"Institution","Course Number","Short Title1","Curricular Area2","Course Launch Date","Year (1-4)","Offers Honor Certificates","Participants","Explorers","Certified","% Explored","% Certified","% Certified of Explored","Total Hours (Thousands)","Median Hours of Certified","Median % Residential Hours","% Female","% Bachelor's+","Median Age3","% Played Video","% Posted in Forum","% Grade > 0"
"HarvardX","GOV1368.1x","EdPol-a2","HHRDE","10/1/2015","4","1","3,126","581","246","18.59","7.87","42.34","8.08","10.69","25.44","59.86","72.04","29","61.10","10.04","7.87"
"HarvardX","GOV1368.2x","EdPol-b2","HHRDE","10/1/2015","4","1","702","348","180","49.57","25.64","51.72","1.85","4.65","11.07","51.02","80.42","31","55.98","11.54","25.64"
"HarvardX","GOV1368.3x","EdPol-c2","HHRDE","10/1/2015","4","1","492","246","127","50.00","25.81","51.22","1.18","3.67","8.74","50.91","78.86","30","54.07","8.54","25.81"
"HarvardX","GOV1368.4x","EdPol-d2","HHRDE","10/1/2015","4","1","511","212","113","41.49","22.11","53.30","1.08","4.44","10.58","51.52","74.39","31","49.71","5.68","22.11"
"HarvardX","ER22x","Justice-3","HHRDE","10/1/2015","4","1","30,699","3,607","1,726","11.75","5.62","45.77","109.74","16.72","9.95","42.44","66.50","26","66.93","10.50","20.25"
"HarvardX","MUS24x","MusicNights-a","HHRDE","11/16/2015","4","1","3,806","1,790","478","47.03","12.56","26.70","12.87","8.41","20.03","47.13","71.11","36","78.09","14.61","12.56"
"HarvardX","MUS24x","MusicNights-b","HHRDE","1/21/2016","4","1","4,237","2,302","587","54.33","13.85","25.50","19.23","11.85","28.22","40.05","68.39","31","79.75","5.15","25.96"
"HarvardX","PH231x","ReadHealth","GHSS","1/25/2016","4","1","5,309","1,094","419","20.61","7.89","38.30","29.90","37.04","88.19","55.19","83.58","31","64.23","6.33","28.12"
"HarvardX","PH525.1x","Genomics-a3","GHSS","10/15/2015","4","1","18,540","6,950","793","37.49","4.28","11.41","64.81","23.29","110.88","34.06","84.70","28","60.50","3.07","4.28"
"HarvardX","PH525.2x","Genomics-b3","GHSS","11/15/2015","4","1","3,654","1,850","444","50.63","12.15","24.00","10.60","11.25","53.55","25.34","84.27","29","54.71","1.70","12.15"
"HarvardX","PH525.3x","Genomics-c3","GHSS","12/15/2015","4","1","2,379","1,192","277","50.11","11.64","23.24","8.89","16.68","79.43","29.72","85.62","29","47.88","3.15","11.64"
"HarvardX","PH525.4x","Genomics-d3","GHSS","1/15/2016","4","1","2,321","1,080","193","46.53","8.32","17.87","8.21","16.76","79.83","27.43","87.18","29","47.78","2.24","8.32"
"HarvardX","PH525.5x","Genomics-e3","GHSS","2/15/2016","4","1","1,409","645","120","45.78","8.52","18.60","5.99","21.84","103.98","31.64","89.00","29","48.12","3.34","8.52"
"HarvardX","PH556x","HealthCare","GHSS","1/20/2016","4","1","6,792","2,767","903","40.74","13.30","32.63","19.79","9.39","11.18","62.76","91.03","40","57.14","35.28","44.38"
"HarvardX","PH557x","Pandemic","GHSS","12/3/2015","4","1","3,072","1,479","616","48.14","20.05","41.65","14.21","12.82","22.89","54.51","70.64","27","70.54","14.71","39.62"
"HarvardX","SPU30x","AstroPhys-2","STEM","10/13/2015","4","1","29,176","11,250","4,918","38.56","16.86","43.72","109.00","13.47","16.04","39.91","44.95","26","51.96","26.62","52.35"
"HarvardX","SW12.10x","ChinaX-j2","HHRDE","11/2/2015","4","1","948","246","65","25.95","6.86","26.42","4.94","20.87","37.26","33.55","73.56","27","74.26","8.44","6.86"
"HarvardX","SW12.1x","ChinaX-a2","HHRDE","10/27/2015","4","1","6,519","888","254","13.62","3.90","28.04","25.68","20.82","49.57","39.25","71.15","28","78.74","12.59","3.91"
"HarvardX","SW12.2x","ChinaX-b2","HHRDE","10/27/2015","4","1","849","275","112","32.39","13.19","36.73","6.84","20.91","74.68","35.71","75.56","30","76.44","20.26","13.19"
"HarvardX","SW12.3x","ChinaX-c2","HHRDE","10/27/2015","4","1","729","202","92","27.71","12.62","39.60","3.44","12.50","44.66","45.61","73.78","28","79.15","14.95","12.62"
"HarvardX","SW12.4x","ChinaX-d2","HHRDE","10/27/2015","4","1","427","195","58","45.67","13.58","29.23","3.11","18.05","64.46","33.62","73.96","31","66.51","17.80","13.58"
"HarvardX","SW12.5x","ChinaX-e2","HHRDE","10/27/2015","4","1","461","197","66","42.73","14.32","33.50","2.27","15.90","56.79","33.33","77.47","31","67.03","11.71","14.32"
"HarvardX","SW12.6x","ChinaX-f2","HHRDE","11/2/2015","4","1","1,381","257","145","18.61","10.50","46.30","3.66","8.38","29.94","39.20","68.16","26","72.56","9.12","10.57"
"HarvardX","SW12.7x","ChinaX-g2","HHRDE","11/2/2015","4","1","385","199","67","51.69","17.40","33.67","2.03","12.05","28.70","39.16","79.67","31","72.73","18.70","17.40"
"HarvardX","SW12.8x","ChinaX-h2","HHRDE","11/2/2015","4","1","422","195","56","46.21","13.27","28.72","2.02","12.21","43.61","37.91","79.69","30","73.22","14.22","13.27"
"HarvardX","SW12.9x","ChinaX-i2","HHRDE","11/2/2015","4","1","515","192","60","37.28","11.65","31.25","1.95","10.30","36.80","31.33","74.94","27","74.17","11.07","11.65"
"HarvardX","SW25x","BiosocHealth-2","GHSS","2/23/2016","4","1","4,050","691","472","17.06","11.65","68.31","28.87","37.03","22.04","59.10","76.79","27","58.47","15.36","33.06"
"HarvardX","HLS2x","Contracts-2","GHSS","1/7/2016","4","1","13,798","3,365","2,231","24.39","16.17","66.30","97.71","28.01","16.67","39.84","75.91","29","59.13","24.03","38.35"
"HarvardX","VJx","VisJapan-3","HHRDE","11/10/2015","4","1","4,842","770","249","15.90","5.14","32.34","18.37","25.89","15.41","41.13","65.96","26","68.26","7.43","5.14"
"HarvardX","HAA1x","HAlumniX","HHRDE","3/22/2014","2","0","7,156","781","0","10.95","0.00","0.00","7.23","0.00","","43.21","98.11","53","69.79","3.07","0.00"
"HarvardX","HKS101A","AmGov","GHSS","9/8/2015","3","1","16,005","1,627","623","10.17","3.89","36.94","63.24","29.99","17.85","41.62","61.59","27","54.95","13.95","18.98"
"HarvardX","VJx","VisJapan-2","HHRDE","9/15/2015","4","1","2,175","588","330","27.03","15.17","56.12","11.83","22.34","13.30","43.63","73.26","30","72.41","20.51","41.24"
"HarvardX","AI12.2x","Poetry-b1","HHRDE","1/15/2014","2","1","8,685","1,838","388","21.20","4.47","21.11","19.60","13.21","47.19","54.46","72.49","32","68.60","19.66","14.22"
"HarvardX","EMC2x","EinsteinX-1","HHRDE","2/11/2015","3","1","11,705","1,186","195","10.14","1.67","16.44","40.50","42.22","25.13","27.09","66.55","29","73.04","7.43","14.72"
"HarvardX","HUM2.5x","Heroes-e3","HHRDE","11/12/2014","3","1","2,201","694","367","31.55","16.68","52.74","2.41","1.52","4.52","46.57","71.90","34","43.41","3.41","24.00"
"HarvardX","MCB63x","BioChem","STEM","6/16/2015","4","1","31,710","13,275","789","41.87","2.49","5.94","90.12","35.11","20.90","45.95","59.00","24","55.96","4.37","9.91"
"HarvardX","SPU27x","SciCook-1","STEM","10/8/2013","2","1","60,555","7,195","1,846","11.89","3.05","25.64","399.77","70.66","42.06","50.53","76.55","33","75.48","10.78","17.32"
"HarvardX","SPU27x","SciCook-2","STEM","6/17/2015","4","1","48,922","3,793","504","7.75","1.03","13.26","67.71","12.28","7.31","52.19","69.11","30","63.28","7.30","13.33"
"HarvardX","SPU30x","AstroPhys-1","STEM","2/10/2015","3","1","7,008","3,248","961","46.37","13.72","29.59","21.03","10.97","13.06","31.39","60.75","28.5","49.74","11.99","38.66"
"HarvardX","USW30x","Tangible-2","HHRDE","8/5/2015","3","1","4,794","897","353","18.71","7.36","39.35","10.93","11.04","13.15","65.69","75.32","32","66.58","23.80","24.70"
"HarvardX","USW30x","Tangible-1","HHRDE","6/2/2014","2","1","10,737","2,550","1,090","23.78","10.17","42.75","22.82","7.34","8.74","62.62","74.88","34","74.69","27.55","34.06"
"HarvardX","VJx","VisJapan-1","HHRDE","9/3/2014","3","1","8,493","2,137","1,183","25.18","13.94","55.36","20.45","8.54","5.08","44.27","74.67","31","50.77","14.16","38.20"
"HarvardX","HDS1544.1x","ChristPaul","HHRDE","1/5/2014","2","1","33,784","4,903","1,549","14.52","4.59","31.59","101.83","19.41","11.55","40.65","74.15","38","70.79","16.74","15.68"
"HarvardX","AT1x","Anatomy","STEM","9/30/2014","3","1","26,086","4,637","1,583","17.78","6.07","34.14","88.43","15.30","9.10","49.05","62.09","27","74.36","2.73","34.46"
"HarvardX","GSE1.1x","ImmunChange-2","HHRDE","9/16/2014","3","1","13,305","1,798","699","13.53","5.26","38.88","51.77","20.99","24.99","56.79","80.95","37","65.64","22.34","38.16"
"HarvardX","GSE1x","ImmunChange-1","HHRDE","3/11/2014","2","1","39,319","4,063","1,851","10.34","4.71","45.56","159.84","25.29","30.11","53.63","80.08","36","66.34","23.15","42.36"
"HarvardX","GSE2x","LeadLearn-1","HHRDE","7/8/2014","2","1","36,805","7,752","3,942","21.07","10.71","50.85","103.05","12.71","15.13","45.70","77.57","31","73.66","20.46","30.58"
"HarvardX","GSE3x","DataWise-1","HHRDE","5/12/2015","4","1","8,286","1,784","807","21.54","9.74","45.24","20.03","9.66","11.50","53.61","87.58","35","62.44","0.10","21.02"
"HarvardX","PH278x","HealthEnv","GHSS","5/15/2013","1","1","23,179","3,727","2,743","16.10","11.85","70.83","110.67","21.69","12.91","48.85","75.19","30","85.35","14.48","29.01"
"HarvardX","PH525x","Genomics-1","GHSS","4/7/2014","2","1","13,708","3,620","651","26.43","4.75","17.98","58.19","25.79","15.35","32.34","89.69","31","70.94","3.77","34.62"
"HarvardX","SW25x","BiosocHealth-1","GHSS","2/25/2014","2","1","8,256","2,293","1,266","27.80","15.35","55.21","39.34","18.49","11.00","58.90","80.59","30","62.97","21.56","39.12"
"HarvardX","HUM1.1x","TheBook-a","HHRDE","9/21/2015","4","1","4,033","1,516","460","37.59","11.41","27.18","11.11","5.88","20.98","60.89","75.55","36","73.47","4.76","11.41"
"HarvardX","HUM1.2x","TheBook-b","HHRDE","9/21/2015","4","1","2,085","859","390","41.20","18.71","44.82","4.95","4.93","17.59","57.74","73.88","36","66.19","4.80","18.71"
"HarvardX","HUM1.3x","TheBook-c","HHRDE","9/21/2015","4","1","1,732","788","361","45.50","20.84","44.80","4.39","4.79","17.12","57.76","79.85","35.5","69.34","3.98","20.84"
"HarvardX","HUM1.4x","TheBook-d","HHRDE","9/21/2015","4","1","2,587","1,448","502","55.97","19.40","34.60","5.71","4.28","15.28","61.96","73.64","32","67.53","1.43","19.40"
"HarvardX","HUM1.5x","TheBook-e","HHRDE","9/21/2015","4","1","2,862","1,328","443","46.40","15.48","33.21","3.35","2.09","7.47","66.62","72.64","35","69.01","7.65","15.48"
"HarvardX","HUM1.6x","TheBook-f","HHRDE","9/21/2015","4","1","1,602","662","243","41.32","15.17","35.20","6.13","9.13","32.61","58.34","72.64","36","70.85","4.99","15.17"
"HarvardX","HUM1.7x","TheBook-g","HHRDE","9/21/2015","4","1","670","364","191","54.33","28.51","51.37","3.49","8.25","29.46","55.24","77.52","39","64.93","7.01","28.51"
"HarvardX","HUM1.8x","TheBook-h","HHRDE","9/21/2015","4","1","1,472","325","189","22.08","12.84","44.31","6.93","12.48","44.57","62.09","76.11","38","66.92","6.79","12.84"
"HarvardX","HUM1.9x","TheBook-i","HHRDE","9/21/2015","4","1","1,698","661","330","38.93","19.43","49.32","4.51","5.54","19.78","53.80","70.79","33","65.37","4.89","19.43"
"HarvardX","HLS2x","Contracts-1","GHSS","1/8/2015","3","1","15,433","3,803","2,245","24.65","14.55","59.03","68.16","16.15","9.62","33.73","77.30","30","72.64","0.01","34.11"
"HarvardX","HLS3x","Jury","GHSS","3/10/2015","3","1","4,091","977","379","23.92","9.28","38.69","5.88","3.55","2.11","44.28","62.24","27","65.36","14.27","15.40"
"HarvardX","CS50x","CS50x-4","CS","1/1/2016","4","1","168,335","10,245","417","6.09","0.25","2.93","708.69","0.00","","22.56","49.51","23","69.02","0.00","0.00"
"HarvardX","CS50x","CS50x-1","CS","10/15/2012","1","1","129,400","12,888","1,439","9.96","1.11","11.11","220.90","0.00","","19.98","58.78","28","0.00","0.00","1.11"
"HarvardX","CS50x","CS50x-2","CS","1/1/2014","3","1","259,577","22,894","1,208","8.82","0.47","5.24","853.36","0.00","","22.11","54.82","27","72.41","0.00","0.00"
"HarvardX","CS50x","CS50x-3","CS","1/1/2015","3","1","301,082","25,637","1,523","8.51","0.51","5.45","275.96","0.00","","22.32","51.95","25","67.80","0.00","0.00"
"HarvardX","BUS5.1x","InnovHealth-1","GHSS","3/31/2014","2","1","12,621","2,493","602","19.76","4.77","23.02","27.85","11.15","6.64","34.51","86.02","32","59.76","0.00","7.64"
"HarvardX","BUS5.1x","InnovHealth-2","GHSS","5/5/2015","3","1","9,185","5,824","183","63.46","1.99","3.14","13.23","14.92","8.88","38.52","84.74","30","46.81","6.72","6.28"
"HarvardX","HSPH-HMS214x","HealthTrials","GHSS","10/14/2013","2","1","28,384","5,037","2,407","17.76","8.48","47.79","104.37","20.20","12.02","45.05","86.27","31","60.92","11.07","22.68"
"HarvardX","PH201x","HealthSoc","GHSS","11/15/2013","2","1","20,914","5,647","3,321","27.02","15.89","58.81","99.29","17.80","10.59","52.62","73.95","30","66.94","12.98","43.94"
"HarvardX","PH207x","HealthStat","GHSS","10/15/2012","1","1","52,521","10,729","5,058","20.44","9.64","47.12","804.41","76.10","45.30","43.22","88.33","32","77.45","15.98","32.52"
"HarvardX","HSPH210x","USHealth","GHSS","4/7/2014","2","1","10,225","1,550","763","15.18","7.47","49.23","47.90","26.57","15.81","48.99","82.13","30","58.94","10.05","29.84"
"HarvardX","PH555x","GlobalHealth","GHSS","9/16/2014","3","1","9,010","2,166","1,494","24.07","16.60","68.98","40.60","15.92","9.48","50.13","82.70","31","58.71","22.92","39.80"
"HarvardX","CB22.1x","Heroes-2","HHRDE","9/3/2013","2","1","17,604","1,260","728","7.18","4.15","57.14","65.56","22.10","39.47","47.89","68.75","31","68.77","6.59","14.96"
"HarvardX","CB22x","Heroes-1","HHRDE","3/13/2013","1","1","25,873","1,803","1,395","6.99","5.41","77.09","140.72","46.26","82.60","46.69","71.95","32","77.05","13.76","18.05"
"HarvardX","HUM2.1x","Heroes-a3","HHRDE","9/2/2014","3","1","7,304","1,832","775","25.11","10.62","42.25","17.31","8.99","26.76","50.14","72.97","34","68.70","4.47","18.79"
"HarvardX","HUM2.2x","Heroes-b3","HHRDE","9/14/2014","3","1","2,310","839","510","36.45","22.15","60.79","6.77","4.80","14.28","50.72","69.74","35","47.87","5.00","32.67"
"HarvardX","HUM2.3x","Heroes-c3","HHRDE","10/8/2014","3","1","1,559","697","417","44.85","26.83","59.54","3.20","1.77","5.28","49.65","66.91","34","43.18","2.90","33.72"
"HarvardX","HUM2.4x","Heroes-d3","HHRDE","10/22/2014","3","1","1,615","617","376","38.35","23.37","60.78","3.63","1.42","4.22","49.72","68.89","33","40.89","4.60","31.95"
"HarvardX","SW12.10x","ChinaX-j1","HHRDE","1/5/2015","3","1","5,864","1,242","1,258","21.19","21.46","64.17","48.23","22.52","40.22","35.19","82.54","35","77.05","24.60","41.39"
"HarvardX","SW12.2x","ChinaX-b1","HHRDE","1/2/2014","2","1","12,856","4,374","2,640","34.03","20.54","56.74","68.25","13.77","49.18","39.41","79.35","33","75.90","20.89","43.29"
"HarvardX","SW12.3x","ChinaX-c1","HHRDE","2/13/2014","2","1","7,422","3,221","2,226","43.43","30.01","63.18","33.76","8.99","32.10","41.03","79.40","34","77.16","29.14","50.29"
"HarvardX","SW12.4x","ChinaX-d1","HHRDE","3/20/2014","2","1","6,753","2,552","1,788","37.81","26.49","62.19","34.82","11.42","40.79","39.49","80.78","34","76.01","22.71","45.74"
"HarvardX","SW12.5x","ChinaX-e1","HHRDE","4/24/2014","2","1","5,256","2,649","1,686","50.44","32.10","62.21","24.76","9.09","32.48","35.65","82.04","35","75.32","28.69","48.95"
"HarvardX","SW12.6x","ChinaX-f1","HHRDE","5/22/2014","2","1","5,446","2,244","1,637","41.24","30.09","63.73","31.69","11.70","41.79","39.03","80.56","35","76.75","24.22","49.72"
"HarvardX","SW12.7x","ChinaX-g1","HHRDE","9/4/2014","3","1","4,662","2,148","1,505","46.10","32.30","61.45","22.93","8.68","20.68","36.13","82.25","38","80.08","33.98","52.26"
"HarvardX","SW12.8x","ChinaX-h1","HHRDE","10/9/2014","3","1","4,515","2,081","1,528","46.13","33.87","62.85","23.92","9.54","34.08","35.67","82.68","37","78.36","31.46","51.05"
"HarvardX","SW12.9x","ChinaX-i1","HHRDE","11/20/2014","3","1","4,248","1,835","1,442","43.24","33.98","65.12","23.03","9.76","34.87","32.89","82.98","37","79.76","30.14","50.49"
"HarvardX","SW12.1x","ChinaX-a1","HHRDE","10/31/2013","2","1","47,384","8,234","3,692","17.39","7.80","44.26","145.08","13.89","33.07","40.78","74.91","29","78.70","12.61","32.62"
"HarvardX","AI12.1x","Poetry-a1","HHRDE","10/31/2013","2","0","6,446","2,873","0","44.74","0.00","0.00","13.89","0.00","","59.19","69.50","32","69.68","15.91","0.00"
"HarvardX","AmPoX.1","Poetry-a2","HHRDE","9/10/2014","3","1","2,820","1,306","153","46.41","5.44","11.72","7.68","13.08","46.72","56.20","68.15","32","70.15","19.12","22.35"
"HarvardX","AmPoX.2","Poetry-b2","HHRDE","10/22/2014","3","1","1,911","661","149","34.70","7.82","22.54","6.58","13.19","47.12","59.38","75.54","37","67.98","15.12","22.26"
"HarvardX","AmPoX.3","Poetry-c2","HHRDE","1/7/2015","3","1","3,879","1,045","220","26.98","5.68","21.05","9.20","12.34","44.06","55.37","71.38","33","73.53","14.46","16.45"
