"Institution","Course Number","Short Title1","Curricular Area2","Course Launch Date","Year (1-4)","Offers Honor Certificates","Participants","Explorers","Certified","% Explored","% Certified","% Certified of Explored","Total Hours (Thousands)","Median Hours of Certified","Median % Residential Hours","% Female","% Bachelor's+","Median Age3","% Played Video","% Posted in Forum","% Grade > 0"
"HarvardX","AmPoX.4","Poetry-d2","HHRDE","3/18/2015","3","1","5,261","1,823","348","34.70","6.62","19.09","20.14","19.02","67.94","66.74","75.48","38","74.63","17.70","26.11"
"HarvardX","AmPoX.5","Poetry-e2","HHRDE","5/6/2015","3","1","2,479","1,076","196","43.51","7.93","18.22","7.49","14.80","52.86","58.75","73.39","39","65.91","15.89","24.67"
"HarvardX","HKS211.1x","NatSecurity-1","GHSS","10/1/2013","2","0","5,857","1,393","0","23.86","0.00","0.00","12.57","0.00","","33.51","73.10","30","63.10","9.66","35.89"
"HarvardX","HKS211.2x","NatSecurity-2","GHSS","2/12/2015","3","1","6,454","2,042","813","31.65","12.60","39.76","20.36","11.86","7.06","30.91","73.65","30","64.29","7.39","25.57"
"HarvardX","ER22.1x","Justice-2","HHRDE","4/8/2014","2","1","35,409","4,767","2,485","13.47","7.02","45.69","145.01","20.13","11.98","42.00","67.17","29","67.31","19.05","17.85"
"HarvardX","ER22x","Justice-1","HHRDE","3/2/2013","1","1","58,779","9,425","5,438","16.05","9.26","51.07","186.61","13.67","8.14","39.58","69.78","30","---","21.86","20.98"
"HarvardX","SW47.1x","EmergHealth","GHSS","10/30/2014","3","1","10,332","969","598","9.39","5.79","61.71","17.21","10.41","12.39","36.96","78.58","28","43.82","13.03","18.15"
"HarvardX","1368.1x","EdPol-a1","HHRDE","9/8/2014","3","1","3,853","969","391","25.16","10.15","40.35","9.36","10.20","24.28","55.93","81.88","32","67.67","16.02","31.50"
"HarvardX","1368.2x","EdPol-b1","HHRDE","10/27/2014","3","1","1,275","516","304","40.50","23.86","58.72","3.28","5.93","14.13","52.70","85.23","35","59.65","21.43","42.23"
"HarvardX","1368.3x","EdPol-c1","HHRDE","1/5/2015","3","1","1,483","641","400","43.25","26.99","62.25","3.40","4.67","11.12","53.44","80.97","34","64.51","12.75","49.73"
"HarvardX","1368.4x","EdPol-d1","HHRDE","2/9/2015","3","1","1,465","578","380","39.48","25.96","64.71","3.16","4.86","11.58","51.50","81.63","35","62.91","19.06","45.22"
"HarvardX","PH525.2x","Genomics-b2","GHSS","2/16/2015","3","1","12,007","9,446","1,404","78.70","11.70","14.86","27.90","9.97","47.46","19.52","83.51","30","58.98","1.57","24.14"
"HarvardX","PH525.3x","Genomics-c2","GHSS","3/2/2015","3","1","9,266","3,389","638","36.60","6.89","18.83","37.84","31.97","152.22","28.04","90.17","31","49.18","4.52","16.97"
"HarvardX","PH525.4x","Genomics-d2","GHSS","3/30/2015","3","1","4,785","2,174","453","45.49","9.48","20.84","29.02","34.43","163.95","28.02","86.92","30","58.67","4.60","21.55"
"HarvardX","PH525.5x","Genomics-e2","GHSS","4/27/2015","3","1","4,262","3,518","377","82.60","8.85","10.72","12.86","12.15","57.87","34.89","90.87","30","60.48","2.04","24.04"
"HarvardX","PH525.6x","Genomics-f2","GHSS","4/27/2015","3","1","2,428","1,864","209","77.02","8.64","11.21","8.35","15.58","74.20","35.80","87.88","30","59.01","3.51","18.64"
"HarvardX","PH525.7x","Genomics-g2","GHSS","4/27/2015","3","1","2,250","1,884","252","83.96","11.23","13.38","3.60","4.14","19.71","31.41","89.94","30","52.54","2.14","24.91"
"HarvardX","PH525.8x","Genomics-h2","GHSS","4/27/2015","3","1","2,656","2,066","226","77.90","8.52","10.94","5.33","11.09","52.81","34.66","83.74","29","48.94","2.34","18.40"
"HarvardX","PH525.1x","Genomics-a2","GHSS","1/19/2015","3","1","28,425","13,849","2,685","48.73","9.45","19.39","107.06","16.84","80.21","30.10","86.74","30","68.01","3.01","27.30"
"HarvardX","AmPoX.6","Poetry-f2","HHRDE","4/8/2016","4","0","3,049","759","45","24.89","1.48","5.93","24.48","59.94","214.09","60.50","75.44","36","72.94","18.60","1.57"
"HarvardX","EMC2x","EinsteinX-2","HHRDE","2/16/2016","4","0","5,571","425","9","7.63","0.16","2.12","20.91","86.81","51.67","31.34","62.59","27","69.22","6.46","13.95"
"HarvardX","ENGSCI137x","Energy","STEM","6/8/2016","4","0","8,017","1,515","339","18.90","4.23","22.38","94.63","94.35","56.16","31.59","74.91","27","70.89","17.28","29.46"
"HarvardX","GSE2x","LeadLearn-2","HHRDE","5/11/2016","4","0","9,743","1,271","202","13.05","2.07","15.89","20.17","14.46","17.21","51.11","78.93","31","70.53","14.60","2.12"
"HarvardX","GSE3x","DataWise-2","HHRDE","4/19/2016","4","0","2,493","803","63","32.21","2.53","7.85","10.31","16.94","20.16","64.69","92.08","37","65.30","29.12","2.61"
"HarvardX","GSE4x","FamilyEd","HHRDE","7/25/2016","4","0","2,871","267","20","9.30","0.70","7.49","4.26","11.33","13.48","74.76","82.31","34","70.11","0.00","0.70"
"HarvardX","HDS3221.1x","ReligLit-a","HHRDE","3/1/2016","4","0","22,153","4,897","282","22.11","1.27","5.76","79.36","26.43","62.92","63.04","78.46","39","77.24","34.35","1.28"
"HarvardX","HDS3221.2x","ReligLit-b","HHRDE","4/5/2016","4","0","10,188","2,810","138","27.58","1.35","4.91","37.58","28.90","68.81","48.96","73.72","37","75.31","20.95","1.41"
"HarvardX","HDS3221.3x","ReligLit-c","HHRDE","5/3/2016","4","0","8,758","1,710","94","19.53","1.07","5.50","25.96","26.27","62.55","49.72","75.56","36","71.61","17.32","1.07"
"HarvardX","HDS3221.4x","ReligLit-d","HHRDE","6/1/2016","4","0","8,695","1,663","127","19.13","1.46","7.64","39.83","35.64","84.87","49.80","74.37","31","71.71","19.92","1.47"
"HarvardX","HDS3221.5x","ReligLit-e","HHRDE","7/5/2016","4","0","4,553","1,051","70","23.08","1.54","6.66","18.76","26.74","63.67","43.03","74.39","31","73.34","16.65","1.54"
"HarvardX","MCB64.1x","CellBio","STEM","5/25/2016","4","0","8,297","1,933","268","23.30","3.23","13.86","39.56","18.06","32.24","46.14","63.20","28","74.58","11.29","3.25"
"HarvardX","MUS24.1x","MusicNights-c","HHRDE","4/28/2016","4","0","1,199","639","43","53.29","3.59","6.73","4.94","8.01","19.07","46.37","78.46","40","78.23","6.42","3.75"
"HarvardX","MUS24.4x","MusicNights-d","HHRDE","7/21/2016","4","0","615","305","20","49.59","3.25","6.56","1.71","5.93","14.11","43.18","74.66","38","80.81","8.78","3.25"
"HarvardX","PH525.6x","Genomics-f3","GHSS","3/15/2016","4","0","1,546","502","19","32.47","1.23","3.78","2.99","23.84","113.52","27.17","84.66","28","35.12","2.39","1.23"
"HarvardX","PH525.7x","Genomics-g3","GHSS","4/15/2016","4","0","1,716","462","12","26.92","0.70","2.60","5.68","34.33","163.48","37.62","84.84","28","48.08","2.68","0.70"
"HarvardX","HLS2x","Contracts-3","GHSS","3/18/2016","4","0","13,260","1,955","587","14.74","4.43","30.03","50.60","23.64","14.07","41.47","73.01","28","64.80","12.55","4.54"
"MITx","4.605x","Architecture-1","HHRDE","9/17/2013","2","1","17,077","2,430","1,486","14.23","8.70","61.15","138.94","48.99","29.16","48.05","74.02","31","65.15","10.72","30.88"
"MITx","MAS.S69x","SocialPhys","GHSS","5/12/2014","2","1","30,456","9,494","4,055","31.17","13.31","36.14","34.79","2.10","","19.61","81.37","30","64.80","4.67","13.31"
"MITx","10.03x","Biologic-1","GHSS","7/14/2015","3","1","4,404","2,012","638","45.69","14.49","31.71","41.50","29.18","69.48","40.47","74.49","28","68.51","17.73","40.80"
"MITx","10.03x","Biologic-2","GHSS","10/27/2015","4","1","2,599","1,172","436","45.09","16.78","37.20","30.39","33.65","80.12","40.47","76.87","28","69.41","16.93","42.17"
"MITx","20.305x","SynBio","STEM","10/5/2015","4","1","11,574","418","106","3.61","0.92","25.12","83.14","181.45","108.01","27.19","66.14","25","54.94","4.18","5.19"
"MITx","9.01x","NeuroVis","STEM","11/18/2014","3","1","7,000","1,398","505","19.97","7.21","35.48","18.49","9.19","5.47","33.89","70.22","29","69.40","8.10","24.70"
"MITx","11.126x","EdGameIntro-1","HHRDE","10/22/2014","3","1","25,569","3,210","1,480","12.55","5.79","29.88","50.33","7.51","8.94","17.99","57.70","26","63.42","0.00","6.31"
"MITx","11.127x","Games-1","HHRDE","4/1/2015","3","1","15,282","3,012","513","19.71","3.36","17.03","36.12","16.89","20.10","27.19","72.15","30","60.42","0.01","16.08"
"MITx","11.132x","EdTech-a1","HHRDE","10/8/2014","3","1","15,942","3,481","1,630","21.84","10.22","35.97","44.73","7.46","8.88","38.67","83.01","33","67.16","0.01","10.31"
"MITx","11.133x","EdTech-b1","HHRDE","7/15/2015","3","1","4,518","1,266","471","28.02","10.42","36.97","11.99","9.52","11.34","39.68","87.64","34","58.50","0.00","22.02"
"MITx","7.00x","Biology-2","STEM","9/10/2013","2","1","24,707","4,104","2,086","16.61","8.44","50.78","331.00","69.36","41.29","43.31","62.45","28","80.54","16.88","31.57"
"MITx","7.00x","Biology-1","STEM","3/5/2013","1","1","28,535","6,109","3,242","21.41","11.36","52.92","476.84","72.80","43.33","42.21","68.15","30","84.62","33.14","38.85"
"MITx","7.00x","Biology-3","STEM","6/17/2014","2","1","15,627","2,357","940","15.08","6.02","39.71","182.26","70.28","41.83","42.10","59.85","28","73.58","14.57","24.62"
"MITx","7.00x","Biology-4","STEM","6/17/2014","3","0","10,755","895","0","8.32","0.00","0.00","59.23","0.00","","41.86","60.92","26","60.52","0.01","0.00"
"MITx","7.28.1x","MolecBio-1","STEM","3/10/2015","3","1","7,723","1,567","430","20.29","5.57","27.44","98.60","94.34","112.31","41.48","70.24","28","69.33","6.32","30.45"
"MITx","7.28.1x","MolecBio-a2","STEM","8/4/2015","4","1","5,725","865","209","15.11","3.65","24.16","43.57","85.86","102.21","44.30","72.99","28","65.17","7.35","37.05"
"MITx","7.28.2x","MolecBio-b2","STEM","10/27/2015","4","1","2,860","920","333","32.17","11.64","36.20","47.23","77.55","92.32","40.90","76.33","29","63.64","6.78","33.36"
"MITx","7.QBWx","QuantBio-2","STEM","1/13/2015","3","1","4,143","816","257","19.70","6.20","31.50","26.27","37.45","44.58","34.05","76.81","28","63.12","8.28","24.81"
"MITx","7.QBWx","QuantBio-1","STEM","6/12/2014","2","1","5,092","1,027","392","20.17","7.70","38.17","39.96","36.44","43.38","35.59","76.43","29","67.07","12.02","26.10"
"MITx","21W.789x","BuildMobile-1","CS","2/4/2014","2","1","25,886","1,332","101","5.15","0.39","7.58","40.13","26.40","15.72","15.73","72.27","29","59.55","6.37","15.02"
"MITx","21W.789x","BuildMobile-2","CS","2/2/2015","3","1","18,454","729","45","3.95","0.24","6.17","24.59","41.23","24.54","17.20","71.79","28","58.24","3.89","10.65"
"MITx","CTL.SC1x","Logistics-a2","GHSS","5/27/2015","3","1","19,996","3,481","1,392","17.41","6.96","39.99","344.95","131.05","234.02","24.02","81.29","29","69.82","16.42","20.19"
"MITx","CTL.SC1x","Logistics-a3","GHSS","2/10/2016","4","1","18,686","4,844","2,471","25.92","13.22","51.01","674.40","158.00","282.14","22.80","84.06","29","80.21","20.05","33.93"
"MITx","CTL.SC2x","Logistics-b2","GHSS","9/30/2015","4","1","14,679","3,836","1,848","26.13","12.59","48.18","316.74","115.81","206.80","21.79","85.02","29","74.52","12.98","26.53"
"MITx","ESD.SCM1x","Logistics-1","GHSS","9/30/2014","3","1","25,600","5,098","2,184","19.91","8.53","42.82","255.40","61.42","36.56","22.96","84.04","30","73.89","16.59","19.88"
"MITx","0.111x","Pictures","STEM","6/15/2015","3","1","6,934","1,456","126","21.00","1.82","8.65","15.61","24.54","","31.05","76.69","29","69.44","9.97","3.95"
"MITx","3.032.1x","MechMat-a2","STEM","9/9/2015","4","1","6,577","2,392","445","36.37","6.77","18.27","40.32","32.79","58.55","16.66","67.57","25","63.21","4.64","13.20"
"MITx","3.032.2x","MechMat-b2","STEM","10/14/2015","4","1","3,178","1,810","320","56.95","10.07","17.62","20.12","31.84","56.86","13.86","69.15","25","55.44","4.56","15.80"
"MITx","3.032.3x","MechMat-c2","STEM","11/11/2015","4","1","2,075","753","179","36.29","8.63","23.51","14.81","43.47","77.62","14.75","75.33","25","53.69","4.24","15.71"
"MITx","3.032x","MechMat-1","STEM","9/3/2014","3","1","11,841","1,532","502","12.94","4.24","32.77","81.04","63.12","37.57","15.99","65.85","25","62.87","4.90","13.95"
"MITx","3.072x","SymmMat","STEM","2/10/2015","3","1","5,448","404","31","7.42","0.57","7.67","11.54","73.46","43.73","16.88","69.80","26","55.49","2.24","10.55"
"MITx","3.086x","InnovComm-2","GHSS","1/14/2015","3","1","12,208","885","241","7.25","1.97","27.23","36.51","41.75","24.85","20.45","76.75","29","62.00","6.36","31.41"
"MITx","3.086x","InnovComm-1","GHSS","9/16/2013","2","1","25,619","1,727","616","6.74","2.40","35.67","101.36","45.18","26.90","20.86","77.42","30","68.34","10.58","27.94"
"MITx","3.091x","SSChem-3","STEM","9/1/2013","2","1","11,961","869","382","7.27","3.19","43.96","95.14","77.45","46.10","26.41","54.64","26","79.57","6.92","23.84"
"MITx","3.091x","SSChem-1","STEM","10/9/2012","1","1","16,663","2,855","2,082","17.13","12.49","72.85","227.55","61.28","36.48","29.68","58.76","27","87.49","14.42","34.89"
"MITx","3.091x","SSChem-2","STEM","2/5/2013","1","1","8,270","838","547","10.13","6.61","65.16","68.11","59.29","35.29","26.70","58.99","27","80.25","10.22","23.49"
"MITx","3.091x","SSChem-4","STEM","5/12/2014","2","1","5,854","532","269","9.09","4.60","50.19","55.20","89.94","53.54","26.12","55.19","26","72.02","6.01","26.84"
"MITx","3.091x","SSChem-5","STEM","9/3/2014","3","1","5,245","367","164","7.00","3.13","44.69","38.86","93.19","55.47","24.62","60.54","26","65.43","9.40","20.29"
"MITx","3.091x","SSChem-6","STEM","2/26/2015","3","1","3,661","190","65","5.19","1.78","34.21","29.49","133.54","79.49","23.97","59.58","26","65.61","4.89","15.60"
"MITx","3.091x","SSChem-7","STEM","9/8/2015","4","1","4,767","278","99","5.83","2.08","35.61","41.98","157.00","93.45","24.45","61.27","25","65.47","4.82","9.63"
"MITx","3.15x","ElecMat-1","STEM","4/8/2015","3","1","10,626","685","113","6.45","1.06","16.50","30.79","99.23","59.07","13.05","60.39","25","50.84","1.38","7.15"
"MITx","12.340x","Climate-1","STEM","2/19/2014","2","1","7,905","1,694","452","21.43","5.72","26.68","55.04","42.54","25.32","29.33","76.36","30","66.36","9.73","33.57"
"MITx","14.73x","Poverty-1","GHSS","2/12/2013","1","1","29,044","6,510","4,607","22.41","15.86","70.60","279.22","40.30","23.99","46.24","81.94","30","83.24","13.89","39.38"
"MITx","14.73x","Poverty-3","GHSS","2/3/2015","3","1","7,664","908","594","11.85","7.75","65.42","66.87","61.40","36.55","48.49","78.56","28","67.18","5.78","30.30"
"MITx","14.73x","Poverty-4","GHSS","2/22/2016","4","1","4,250","494","296","11.62","6.96","59.72","45.06","85.52","50.90","45.86","78.42","27","64.96","6.59","22.45"
"MITx","14.74x","DevEcon","GHSS","9/21/2015","4","1","7,532","742","360","9.85","4.78","48.52","77.46","104.81","62.39","40.09","85.32","28","58.87","6.63","27.02"
"MITx","14.73x","Poverty-2","GHSS","2/4/2014","2","1","11,102","1,825","1,173","16.44","10.57","64.16","84.99","42.26","25.15","48.52","78.80","29","70.88","11.33","35.45"
"MITx","JPAL 101x","EvalSocProg-2","GHSS","10/1/2014","3","1","5,321","1,558","565","29.28","10.62","36.26","26.71","22.16","","51.09","91.41","31","65.42","10.92","36.68"
"MITx","JPAL 101x","EvalSocProg-1","GHSS","4/1/2014","2","1","7,382","2,046","980","27.72","13.28","47.90","46.04","21.46","","48.64","90.32","32","65.09","16.82","34.69"
"MITx","JPAL 101x","EvalSocProg-3","GHSS","4/1/2015","3","1","3,922","1,107","404","28.23","10.30","36.50","34.15","39.26","","48.91","90.65","31","63.87","8.64","36.69"
"MITx","JPAL101x","EvalSocProg-4","GHSS","10/5/2015","4","1","4,187","677","190","16.17","4.54","28.06","21.50","38.13","","49.23","89.92","30","54.93","5.18","19.30"
"MITx","6.00.1x","CS-a7","CS","1/7/2015","3","1","49,529","8,924","4,738","18.02","9.57","53.07","485.67","48.96","58.29","17.44","67.27","27","77.76","8.91","49.04"
"MITx","6.00.1x","CS-a9","CS","8/26/2015","4","1","54,361","7,661","3,411","14.09","6.27","44.49","567.96","74.39","88.56","18.55","66.28","26","70.35","6.07","37.54"
"MITx","6.00.1x","CS-a10","CS","1/13/2016","4","1","63,658","8,805","3,744","13.83","5.88","42.52","248.96","17.62","20.97","18.77","61.74","26","51.80","7.19","36.31"
"MITx","6.00.2x","CS-b6","CS","10/20/2015","4","1","12,426","2,338","1,516","18.82","12.20","64.76","167.80","69.53","82.78","14.61","74.43","28","70.46","7.48","31.47"
"MITx","6.002.1x","Circuits-a6","STEM","9/29/2015","4","1","38,119","5,451","591","14.30","1.55","10.62","174.06","48.13","85.95","12.64","52.02","25","69.08","2.01","1.55"
"MITx","6.002.2x","Circuits-b6","STEM","9/29/2015","4","1","6,146","1,266","171","20.60","2.78","13.35","28.65","52.62","93.96","10.45","58.46","24","48.97","1.46","2.78"
"MITx","6.002.3x","Circuits-c6","STEM","9/29/2015","4","1","5,566","805","95","14.46","1.71","11.18","17.95","53.73","95.95","11.19","59.47","24","44.39","1.04","1.71"
"MITx","6.002x","Circuits-4","STEM","8/25/2014","3","1","19,263","1,300","482","6.75","2.50","36.38","129.34","95.58","56.89","11.93","56.39","25","64.03","4.96","15.98"
"MITx","6.002x","Circuits-1","STEM","9/5/2012","1","1","36,105","5,431","3,003","15.04","8.32","54.98","418.94","64.45","38.36","11.72","60.68","26","83.20","8.17","28.97"
"MITx","6.002x","Circuits-2","STEM","3/3/2013","1","1","16,752","1,769","1,103","10.56","6.58","61.16","148.54","59.39","35.35","11.12","59.51","25","83.55","5.68","22.47"
"MITx","6.002x","Circuits-5","STEM","1/20/2015","3","1","22,828","886","202","3.88","0.88","22.35","99.42","114.37","68.08","11.91","54.57","25","63.11","2.43","7.20"
